[0.040s] Invoking command in '/home/mushfiqul/AIS_OBS_Project/ros2_ws/build/teb_local_planner': AMENT_PREFIX_PATH=/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_msgs:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_msgs:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_msgs/lib:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/lib:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/bin:${PATH} PYTHONPATH=/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_msgs/lib/python3.12/site-packages:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mushfiqul/AIS_OBS_Project/ros2_ws/build/teb_local_planner
[0.280s] [ 20%] Building CXX object CMakeFiles/teb_local_planner.dir/src/graph_search.cpp.o
[0.280s] [ 10%] Building CXX object CMakeFiles/teb_local_planner.dir/src/teb_local_planner_ros.cpp.o
[21.460s] In file included from /opt/ros/jazzy/include/pluginlib/pluginlib/class_loader_imp.hpp:57,
[21.460s]                  from /opt/ros/jazzy/include/pluginlib/pluginlib/class_loader.hpp:334,
[21.461s]                  from /home/mushfiqul/AIS_OBS_Project/ros2_ws/src/teb_local_planner/teb_local_planner/include/teb_local_planner/teb_local_planner_ros.h:42,
[21.461s]                  from /home/mushfiqul/AIS_OBS_Project/ros2_ws/src/teb_local_planner/teb_local_planner/src/teb_local_planner_ros.cpp:39:
[21.461s] /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h: In member function ‘void costmap_converter::BaseCostmapToPolygons::startWorker(rclcpp::Rate::SharedPtr, nav2_costmap_2d::Costmap2D*, bool)’:
[21.461s] /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:197:41: warning: too many arguments for format [-Wformat-extra-args]
[21.461s]   197 |         RCLCPP_DEBUG(nh_->get_logger(), "costmap_converter", "Spinning up a thread for the CostmapToPolygons plugin");
[21.462s]       |                                         ^~~~~~~~~~~~~~~~~~~
[21.856s] /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h: In member function ‘void costmap_converter::BaseCostmapToDynamicObstacles::loadStaticCostmapConverterPlugin(const std::string&, rclcpp::Node::SharedPtr)’:
[21.856s] /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:313:32: warning: format ‘%s’ expects argument of type ‘char*’, but argument 5 has type ‘const std::string’ {aka ‘const std::__cxx11::basic_string<char>’} [-Wformat=]
[21.856s]   313 |       RCLCPP_INFO(getLogger(), "CostmapToDynamicObstacles: underlying costmap conversion plugin for static obstacles %s loaded.", plugin_name);
[21.856s]       |                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[21.856s] In file included from /home/mushfiqul/AIS_OBS_Project/ros2_ws/src/teb_local_planner/teb_local_planner/include/teb_local_planner/teb_local_planner_ros.h:68:
[21.856s] /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:313:119: note: format string is defined here
[21.856s]   313 |       RCLCPP_INFO(getLogger(), "CostmapToDynamicObstacles: underlying costmap conversion plugin for static obstacles %s loaded.", plugin_name);
[21.857s]       |                                                                                                                      ~^
[21.857s]       |                                                                                                                       |
[21.857s]       |                                                                                                                       char*
[85.575s] [ 30%] Linking CXX shared library libteb_local_planner.so
[88.204s] [100%] Built target teb_local_planner
[88.229s] Invoked command in '/home/mushfiqul/AIS_OBS_Project/ros2_ws/build/teb_local_planner' returned '0': AMENT_PREFIX_PATH=/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_msgs:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_msgs:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_msgs/lib:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/lib:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/bin:${PATH} PYTHONPATH=/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_msgs/lib/python3.12/site-packages:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mushfiqul/AIS_OBS_Project/ros2_ws/build/teb_local_planner
[88.267s] Invoking command in '/home/mushfiqul/AIS_OBS_Project/ros2_ws/build/teb_local_planner': AMENT_PREFIX_PATH=/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_msgs:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_msgs:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_msgs/lib:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/lib:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/bin:${PATH} PYTHONPATH=/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_msgs/lib/python3.12/site-packages:/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mushfiqul/AIS_OBS_Project/ros2_ws/build/teb_local_planner
[88.283s] -- Install configuration: "Release"
[88.286s] -- Execute custom install script
[88.288s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/lib/libteb_local_planner.so
[88.309s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/distance_calculations.h
[88.329s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/equivalence_relations.h
[88.346s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/base_teb_edges.h
[88.364s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_acceleration.h
[88.380s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_dynamic_obstacle.h
[88.399s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_kinematics.h
[88.416s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_obstacle.h
[88.434s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_prefer_rotdir.h
[88.453s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_shortest_path.h
[88.474s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_time_optimal.h
[88.492s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity.h
[88.514s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity_obstacle_ratio.h
[88.533s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_via_point.h
[88.550s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/penalties.h
[88.571s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_pose.h
[88.588s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_timediff.h
[88.606s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/graph_search.h
[88.624s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/h_signature.h
[88.643s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.h
[88.662s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.hpp
[88.679s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/misc.h
[88.697s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/obstacles.h
[88.714s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/optimal_planner.h
[88.732s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/planner_interface.h
[88.749s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/pose_se2.h
[88.770s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/recovery_behaviors.h
[88.793s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/robot_footprint_model.h
[88.810s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/teb_config.h
[88.830s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/teb_local_planner_ros.h
[88.846s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.h
[88.865s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.hpp
[88.881s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/visualization.h
[88.900s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/visualization.hpp
[88.918s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner_plugin.xml
[88.937s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/lib/teb_local_planner/cmd_vel_to_ackermann_drive.py
[88.955s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/params/teb_params.yaml
[88.976s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.sh
[88.995s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.dsv
[89.022s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner//teb_local_planner_plugin.xml
[89.039s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/ament_index/resource_index/package_run_dependencies/teb_local_planner
[89.060s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/ament_index/resource_index/parent_prefix_path/teb_local_planner
[89.079s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.sh
[89.098s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.dsv
[89.119s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/environment/path.sh
[89.142s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/environment/path.dsv
[89.165s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/local_setup.bash
[89.182s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/local_setup.sh
[89.202s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/local_setup.zsh
[89.220s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/local_setup.dsv
[89.239s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/package.dsv
[89.258s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/ament_index/resource_index/packages/teb_local_planner
[89.277s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/teb_local_planner
[89.295s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[89.314s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_libraries-extras.cmake
[89.331s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[89.351s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig.cmake
[89.371s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig-version.cmake
[89.392s] -- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/package.xml
