source;share/teb_obstacle_avoidance/hook/cmake_prefix_path.ps1
source;share/teb_obstacle_avoidance/hook/cmake_prefix_path.dsv
source;share/teb_obstacle_avoidance/hook/cmake_prefix_path.sh
source;share/teb_obstacle_avoidance/hook/pythonpath.ps1
source;share/teb_obstacle_avoidance/hook/pythonpath.dsv
source;share/teb_obstacle_avoidance/hook/pythonpath.sh
source;share/teb_obstacle_avoidance/local_setup.bash
source;share/teb_obstacle_avoidance/local_setup.dsv
source;share/teb_obstacle_avoidance/local_setup.ps1
source;share/teb_obstacle_avoidance/local_setup.sh
source;share/teb_obstacle_avoidance/local_setup.zsh
